"ID System: Number of Fiduciary and Related Asset Accounts	"
"","Title","Variable","Definition"
"1.","Fiduciary Powers Granted","trpower"," Institution has been granted trust powers by a state or national regulatory authority to administer accounts in a fiduciary capacity. Fiduciary capacity generally means: trustee, executor, administrator, registrar of stocks and bonds, transfer agent, guardian, assignee, receiver, custodian under a uniform gifts to minors act, investment advisor, any capacity in which the institution possesses investment discretion on behalf of another, or any similar capacity. Note:;Domestic offices of foreign banks (a.k.a. IBA’s -- as defined by the International Banking Act) report annually, as of December.; ;All institutions that have any fiduciary or related assets file this information annually each December. However, Quarterly data is ONLY available for institutions that have total fiduciary assets greater than $250 million AND gross fiduciary and related service income greater than 10% of the revenue from the preceding calendar year.; "
"2.","Fiduciary Power Exercised","trexer"," Institution or trust company subsidiary of the institution exercises fiduciary powers granted by a state or national regulatory authority to administer accounts in a fiduciary capacity. Fiduciary capacity generally means: trustee, executor, administrator, registrar of stocks and bonds, transfer agent, guardian, assignee, receiver, custodian under a uniform gifts to minors act, investment advisor, any capacity in which the institution possesses investment discretion on behalf of another, or any similar capacity. Note:;Domestic offices of foreign banks (a.k.a. IBA’s -- as defined by the International Banking Act) report annually, as of December.; All institutions that have any fiduciary or related assets file this information annually each December. However, Quarterly data is ONLY available for institutions that have total fiduciary assets greater than $250 million AND gross fiduciary and related service income greater than 10% of the revenue from the preceding calendar year.; "
"3.","Fiduciary Or Related Activity","tract"," Beyond having trust powers granted and exercised, institutions with fiduciary assets accounts, income, or other reportable fiduciary related service. note:;domestic offices of foreign banks (a.k.a. IBA’s -- as defined by the International Banking Act) report annually, as of December.; All institutions that have any fiduciary or related assets file this information annually each December. However, Quarterly data is ONLY available for institutions that have total fiduciary assets greater than $250 million AND gross fiduciary and related service income greater than 10% of the revenue from the preceding calendar year.; "
"4.","Number of Fiduciary Accounts and Related Asset Accounts","IDFRANUM"," The total number of Fiduciary Accounts and Related Asset Accounts ris definition: idfranum = ttnanum + ttnmnum  "
"5.","Number of Managed Accounts","TTNANUM","The total number of managed accounts. note: reported quarterly by institutions with total fiduciary assets of greater than $250 million (prior December) or with fiduciary and related services income of greater than 10% of revenue (net interest income plus noninterest income) for the prior calendar year. All others only report in December."
"6.","Number of Personal Trust and Agency Accounts","TPMANUM"," The total number of managed fiduciary accounts. note: reported quarterly by institutions with total fiduciary assets of greater than $250 million (prior December) or with fiduciary and related services income of greater than 10% of revenue (net interest income plus noninterest income) for the prior calendar year. All others only report in December. "
"7.","Number of Employee Benefit-Defined Contribution Accounts","TECMANUM"," The number of account for all employee benefit defined contribution accounts in which the institution serves as either trustee or agent and funds are held in managed fiduciary accounts. note: reported quarterly by institutions with total fiduciary assets of greater than $250 million (prior december) or with fiduciary and related services income of greater than 10% of revenue (net interest income plus noninterest income) for the prior calendar year. All others only report in December. "
"8.","Number of Employee Benefit-Defined Benefit Accounts","TEBMANUM"," The number of employee benefit defined benefit accounts in which the institution serves as either trustee or agent and funds are held in managed fiduciary accounts. note: reported quarterly by institutions with total fiduciary assets of greater than $250 million (prior december) or with fiduciary and related services income of greater than 10% of revenue (net interest income plus noninterest income) for the prior calendar year. All others only report in December. "
"9.","Number of Other Employee Benefit and Retirement-Related Accounts","TORMANUM"," The number of all other retirement related fiduciary accounts in which the institution serves as either trustee or agent and funds are held in managed fiduciary accounts. note: reported quarterly by institutions with total fiduciary assets of greater than $250 million (prior december) or with fiduciary and related services income of greater than 10% of revenue (net interest income plus noninterest income) for the prior calendar year. All others only report in December. "
"10.","Number of Corporate Trust and Agency Accounts","TCAMANUM"," The number of accounts held by the institution for all corporate trust and agency accounts held in managed fiduciary accounts. note: reported quarterly by institutions with total fiduciary assets of greater than $250 million (prior december) or with fiduciary and related services income of greater than 10% of revenue (net interest income plus noninterest income) for the prior calendar year. All others only report in December. "
