"ID System: Fiduciary settlements, surcharges, and other losses"
"","Title","Variable","Definition"
"1.","Fiduciary Powers Granted","trpower"," Institution has been granted trust powers by a state or national regulatory authority to administer accounts in a fiduciary capacity. Fiduciary capacity generally means: trustee, executor, administrator, registrar of stocks and bonds, transfer agent, guardian, assignee, receiver, custodian under a uniform gifts to minors act, investment advisor, any capacity in which the institution possesses investment discretion on behalf of another, or any similar capacity. Note:;Domestic offices of foreign banks (a.k.a. IBA’s -- as defined by the International Banking Act) report annually, as of December.; ;All institutions that have any fiduciary or related assets file this information annually each December. However, Quarterly data is ONLY available for institutions that have total fiduciary assets greater than $250 million AND gross fiduciary and related service income greater than 10% of the revenue from the preceding calendar year.; "
"2.","Fiduciary Power Exercised","trexer"," Institution or trust company subsidiary of the institution exercises fiduciary powers granted by a state or national regulatory authority to administer accounts in a fiduciary capacity. Fiduciary capacity generally means: trustee, executor, administrator, registrar of stocks and bonds, transfer agent, guardian, assignee, receiver, custodian under a uniform gifts to minors act, investment advisor, any capacity in which the institution possesses investment discretion on behalf of another, or any similar capacity. Note:;Domestic offices of foreign banks (a.k.a. IBA’s -- as defined by the International Banking Act) report annually, as of December.; All institutions that have any fiduciary or related assets file this information annually each December. However, Quarterly data is ONLY available for institutions that have total fiduciary assets greater than $250 million AND gross fiduciary and related service income greater than 10% of the revenue from the preceding calendar year.; "
"3.","Fiduciary Or Related Activity","tract"," Beyond having trust powers granted and exercised, institutions with fiduciary assets accounts, income, or other reportable fiduciary related service. note:;domestic offices of foreign banks (a.k.a. IBA’s -- as defined by the International Banking Act) report annually, as of December.; All institutions that have any fiduciary or related assets file this information annually each December. However, Quarterly data is ONLY available for institutions that have total fiduciary assets greater than $250 million AND gross fiduciary and related service income greater than 10% of the revenue from the preceding calendar year.; "
"4.","Gross Losses for Managed Accounts","TTOTMAGL","Aggregate Gross Settlements, Surcharges And Other LossesArising From Errors, Misfeasance, Or MalfeasanceOn Managed Accounts - Total Fiduciary Settlements,Surcharges, And Other Losses  Reported In December Only By Institutions With GreaterThan $100 Million In Total Fiduciary Assets OrInstitutions With Gross Fiduciary And Related ServicesIncome Greater Than 10% Of Revenue  Note: 1) Reported As A Memoranda Item in December only.2) Prior To 2009, This Information Is ConsideredConfidential At The Institution Level By The FFIEC."
"5.","Fiduciary Settlements, Surcharges, and Other Losses, Managed Accounts","TPMAGL","Aggregate Gross Settlements, Surcharges And Other LossesArising From Errors, Misfeasance, Or MalfeasanceOn Managed Accounts - Personal Trust And Agency Accounts   Reported In December Only By Institutions With GreaterThan $100 Million In Total Fiduciary Assets OrInstitutions With Gross Fiduciary And Related ServicesIncome Greater Than 10% Of Revenue  Note:1) Reported As A Memoranda Item in December only2) Prior to 2009, This Information Is ConsideredConfidential At The Institution Level By The FFIEC"
"6.","Employee Benefit and Retirement-Related Gross Losses for Managed Accounts","TRTMAGL","Aggregate Gross Settlements, Surcharges And Other LossesArising From Errors, Misfeasance, Or MalfeasanceOn Managed Accounts - Employee Benefit And RetirementRelated Trust And Agency Accounts   Reported In December Only By Institutions With GreaterThan $100 Million In Total Fiduciary Assets OrInstitutions With Gross Fiduciary And Related ServicesIncome Greater Than 10% Of Revenue  Note: 1) Reported As A Memoranda Item in December2) Prior To 2009, This Information Is ConsideredConfidential At The Institution Level By The FFIEC."
"7.","Gross Losses for investment Management and investment  Managed Accounts","TIMMAGL","Aggregate Gross Settlements, Surcharges And Other LossesArising From Errors, Misfeasance, Or MalfeasanceOn Managed Accounts - Investment Management AndInvestment Advisory Agency Accounts  Reported In December Only By Institutions With GreaterThan $100 Million In Total Fiduciary Assets OrInstitutions With Gross Fiduciary And Related ServicesIncome Greater Than 10% Of Revenue  Note: 1) Reported As A Memoranda Item in December2) Prior To 2009, This Information Is ConsideredConfidential At The Institution Level By The FFIEC."
"8.","Gross Losses for Other Fiduciary Accounts and Related Managed Accounts","TOFMAGL","Aggregate Gross Settlements, Surcharges And Other LossesArising From Errors, Misfeasance, Or MalfeasanceOn Managed Accounts - Other Fiduciary Accounts and Related Managed Accounts   Reported In December Only By Institutions With GreaterThan $100 Million In Total Fiduciary Assets OrInstitutions With Gross Fiduciary And Related ServicesIncome Greater Than 10% Of Revenue  Note: 1) Reported As A Memoranda Item in December2) Prior To 2009, This Information Is ConsideredConfidential At The Institution Level By The FFIEC."
"9.","Gross Losses for Non-Managed Accounts","TTOTNMGL","Aggregate Gross Settlements, Surcharges And Other LossesArising From Errors, Misfeasance, Or MalfeasanceOn Non-Managed Accounts - Total  Reported In December Only By Institutions With GreaterThan $100 Million In Total Fiduciary Assets OrInstitutions With Gross Fiduciary And Related ServicesIncome Greater Than 10% Of Revenue  Note: 1) Reported As A Memoranda Item in December2) Prior To 2009, This Information Is ConsideredConfidential At The Institution Level By The FFIEC."
"10.","Fiduciary Settlements, Surcharges, and Other Losses","TPNMGL"," Aggregate Gross Settlements, Surcharges And Other Losses Arising From Errors, Misfeasance, Or Malfeasance On Non-Managed Accounts - Fiduciary settlements, surcharges, and other losses reported in december only by institutions with greater than $100 million in total fiduciary assets or institutions with gross fiduciary and related services income greater than 10% Of Revenue Note: 1) Reported As A Memoranda Item 2) Prior To 2009, This Information Is Considered Confidential At The Institution Level By The FFIEC.  "
